observation_date,DEUHOUREAQISMEI
2013-04-01,94.897000
2013-07-01,95.250340
2013-10-01,95.822240
2014-01-01,96.482480
2014-04-01,97.456430
2014-07-01,97.605920
2014-10-01,97.929810
2015-01-01,98.784840
2015-04-01,100.239000
2015-07-01,100.252500
2015-10-01,100.723700
2016-01-01,101.672700
2016-04-01,101.541300
2016-07-01,102.715700
2016-10-01,103.688500
2017-01-01,103.620600
2017-04-01,104.458600
2017-07-01,104.893500
2017-10-01,106.355500
2018-01-01,106.722500
2018-04-01,108.437000
2018-07-01,108.236600
2018-10-01,108.825500
2019-01-01,108.749600
2019-04-01,110.922900
2019-07-01,112.815300
2019-10-01,111.399600
2020-01-01,111.041800
2020-04-01,111.734900
2020-07-01,116.845800
2020-10-01,113.373600
2021-01-01,109.584300
2021-04-01,110.493700
2021-07-01,118.057600
2021-10-01,117.135700
2022-01-01,115.328300
2022-04-01,119.647600
2022-07-01,118.788000
2022-10-01,122.385900
2023-01-01,121.592100
2023-04-01,121.812900
2023-07-01,124.285100
2023-10-01,126.135600
2024-01-01,128.570500
2024-04-01,128.508200
2024-07-01,129.370000
2024-10-01,130.838800
2025-01-01,127.881900
